Input_1,Input_2,Input_3
0.04065529478111635,0.3777865127472409,0.898288780073075
0.42258666171348797,0.9214295296664288,0.9135332554567177
0.777747598739592,0.22878152676399066,0.9784772148120623
0.9735025619965226,0.4643500168346984,0.4865024740175845
0.43101373121795084,0.7038287555907742,0.5514558500760194
0.4039170535712599,0.5179716431321606,0.36910332478224434
0.5928158860422407,0.36815729026357774,0.574868061034728
0.3977258119453265,0.680889012528691,0.7500679355517601
0.6941868442126782,0.6541310486423689,0.4409783413405528
0.2900447233084268,0.29887396780824127,0.5327852969719838
0.28504580518668743,0.82904671339252,0.12009614188349171
0.08179504629475809,0.7123570418601467,0.8089337731760491
0.6637194514302489,0.9159374141561842,0.9173632276282676
0.42975580466613755,0.7174348972344737,0.09417219059496057
0.5704161311198496,0.9232101833263245,0.9885257449417555
0.19521558135452466,0.7107337444587737,0.8966543042627033
0.8555588533443612,0.4573206031075332,0.6549841183643842
0.5827794502836157,0.545647959270074,0.017382580280215998
0.24817152077469629,0.3656790012267208,0.3017962604609974
0.28464032971367537,0.08972916662668506,0.4271241512128792
0.1533188772139536,0.30121341932501694,0.12582798603797019
0.754928415695853,0.41996936636190946,0.5883149890478448
0.6969129925065448,0.4875870191822211,0.3860819958330768
0.45929192107337513,0.7796986802744889,0.7809894148780222
0.47389606894510367,0.8695525056553147,0.21831796226626599
0.13082798477725,0.8684162380056485,0.9385136342527887
0.9693094964550556,0.851414304939619,0.6188741042508172
0.6712268220154965,0.21584584862435074,0.047848935585265484
0.02851986117897848,0.94074511389428,0.9424569525044626
0.9668217997815691,0.19561711869744675,0.5448237158531971
0.18242292453620879,0.6085579040811917,0.27637143662016245
0.42678021429575036,0.889812781024154,0.2604847685082684
0.5398771367239501,0.21053591058415988,0.8758248887736525
0.05024417386830082,0.6192409593741303,0.6060601250658655
0.2555587755775617,0.08654291308384265,0.14936572984783159
0.3306091101333755,0.5956075154871417,0.3401382851140047
0.8435995446450149,0.3595257382832424,0.9289292807433194
0.06581010228864465,0.38345673682610504,0.625495640942875
0.659775950724145,0.6472409860923769,0.05114056548988949
0.903523373214757,0.5696796834957243,0.24483992042202518
0.763429014903967,0.9430784536398286,0.45228979170371386
0.8624436276964588,0.8081695769576741,0.4570557372105141
0.5035372219065635,0.5430145132317514,0.19408761818958842
0.6699297298009962,0.4049873008976924,0.29370286324758943
0.4459108230086648,0.6013472611523824,0.7493351686994176
0.6983777543700971,0.9845523298577917,0.45432569568527714
0.660777793073578,0.6577756062197057,0.9125110212216602
0.4448583731096931,0.2966428062792281,0.9557531789644734
0.6547299636964238,0.1361743165656541,0.129667009181607
0.1371131667558696,0.1800336513220847,0.8455137483302041
0.20680009531364096,0.7133973607717812,0.43158964130002675
0.9787091588820092,0.17660539256605468,0.40991831721447797
0.023095660808603424,0.7869974563090915,0.27079870133143086
0.31864987970033953,0.2057343226471428,0.18277755195773365
0.6331373250704958,0.9612295941385095,0.47744295332011205
0.6129076081968463,0.16383627811475943,0.2526726151625223
0.9791609287292067,0.2720737818987555,0.0033440563159957137
0.43207369260555634,0.09254242567328502,0.6907572910006681
0.3130960525105354,0.7551446599927516,0.2946568691501058
0.2860764190379414,0.11479810837470661,0.6554757343553616
0.5213066469298318,0.376056814196658,0.09275842503141496
0.35138632984423496,0.6134936599958519,0.7929263659179097
0.5877754609805074,0.5891999494481689,0.9961925280073528
0.5635858540928238,0.32799774813920685,0.5034230358886757
0.006635034021085007,0.840435539974561,0.9216425456237726
0.6838399308393706,0.8461563211092012,0.5113966985304755
0.5802070876356186,0.4913927457070511,0.6450923896162494
0.68722531767542,0.3401511508073363,0.24395136696775538
0.5007509856537983,0.6898222675901666,0.3209871032521789
0.7247517542087707,0.4256576180097906,0.46052870597983714
0.9817712907737585,0.6722580695584646,0.8243332275033048
0.9002010800393829,0.7011806144201638,0.8936932851406675
0.9497771389627795,0.6022336847508932,0.860973091662237
0.1391865104365564,0.6594709248953599,0.25418654341669117
0.8066245126611387,0.9254413975268052,0.42664138780114086
0.8940939315009343,0.6993467004900712,0.15775699246436947
0.9894821546932857,0.8556474855071986,0.3049236594524771
0.4214294464039281,0.08067208815743943,0.021045077181827077
0.2529370810251281,0.5352060675247298,0.382843103454175
0.06319890500639747,0.26414075212041965,0.39324632625379063
0.3648871394653126,0.15389974722716593,0.4874062049621672
0.9414565790239897,0.07285551273239316,0.6502077800725857
0.417511290365329,0.10557272885081403,0.023704991982834545
0.6908319716705347,0.6144508169959965,0.9053176355248655
0.7202627553652621,0.00421775640072386,0.08894080303874563
0.5666450170962418,0.5550009474756348,0.2511061597803353
0.8795304696986116,0.6658810230661575,0.9790621764223238
0.8951046726414424,0.47522804385531303,0.5963624657232156
0.8073314151261006,0.9426231175902794,0.038401598333342835
0.7139037549886138,0.7632328319447951,0.7166239437941094
0.8743748745765303,0.17757282379283967,0.3658236136681675
0.8330232324440678,0.7210936584978586,0.23670491007178918
0.11363032826737463,0.7375761408302803,0.5001248234904857
0.027813627765814364,0.8251634093926539,0.6781979426531612
0.2634803838608361,0.5463345320528049,0.7585956944794281
0.5363906010214553,0.7113289396439237,0.0800614153541282
0.8263161675101882,0.020355423390917227,0.6625756589315164
0.33829359160199096,0.12673583855151893,0.28067038529687766
0.49735162781909803,0.32884537493702665,0.09375579323266431
0.9939626440434247,0.038379692876654325,0.993993754519272
0.2799947217059255,0.11956039629813975,0.6572602168228573
0.8616650242542531,0.7786334936713244,0.056129674696234366
0.8840870961468568,0.7901443369448404,0.638544453117177
0.8494433332804783,0.7855234893461844,0.11362444861311494
0.8961192303582115,0.9929829301044091,0.6695727167246853
0.15602104669956018,0.47057913941898233,0.7117092634615554
0.31671859135278435,0.07733726282619746,0.5659967474001955
0.1040280785218165,0.0373160656873755,0.32828777143975096
0.31957896033693006,0.831020913468364,0.2499760640594646
0.8503359750735684,0.26768258322654154,0.06448520526757451
0.5059158520450688,0.19616658577961965,0.958210950368146
0.2739893026237894,0.1729983286487854,0.6831062605436456
0.9138226425235533,0.12406196662067281,0.16874475920833465
0.9582758757663666,0.013651841079188154,0.9827870120995115
0.16564019961063858,0.06515201122219472,0.6493199729766366
0.016812395163273153,0.9666357372874103,0.6981533047597296
0.7114725851984869,0.6825277052223119,0.4338553833077982
0.07657712298847974,0.2414787199292726,0.6007131233306854
0.49934604012402833,0.030744227005446823,0.6322374960317034
0.5508348565848544,0.4935050653546377,0.40444104413237386
0.09257859219077919,0.977929351084742,0.26329774760679625
0.3054872198561461,0.14275492883938146,0.1476431183724946
0.5815975231279672,0.5707662909216322,0.5997037321517776
0.262680777749623,0.6618056509033217,0.11530484691857956
0.5480521973187527,0.9468541450567336,0.6033033986262204
0.11541655759789327,0.7527273319327404,0.6920752986990202
0.7162851259429898,0.029770957626661987,0.18454899803226238
0.06456346752952463,0.3165872132677615,0.4159630759791753
0.41531059725564035,0.8198365591733092,0.17172949799238635
0.9424839620937073,0.5053128286432438,0.5308789694341544
0.2034936712088899,0.27692356010405234,0.06913987875575434
0.5758841923493946,0.30625059341614014,0.3160121107371194
0.44741214974740395,0.4975007748630535,0.9539243238217925
0.5907893027496816,0.3648629837144165,0.7758823403762963
0.8155704121657109,0.7232311655851934,0.536726001005656
0.06967237025436729,0.6456014848190883,0.13177884427194542
0.019898754575063127,0.3141621693183938,0.7373383544143506
0.619841532411679,0.1976157513226796,0.059738470401988764
0.2988955053750912,0.6781518317207428,0.8357927591835833
0.8877945106897711,0.7284182188757294,0.4285294819633425
0.644656442843829,0.9781472654807429,0.36432932893517916
0.5498626098755411,0.2147101069157611,0.2817181862957078
0.2806856625580698,0.49800003475840976,0.23988701757245368
0.7000069919313757,0.985608414047136,0.5552381308806313
0.8578469870177362,0.8389784416127529,0.06634648933838444
0.23689744433399718,0.6036164028469653,0.9306680316466559
0.8251797430452286,0.6756065727924655,0.10679210455975635
0.14779159210902104,0.04337397355102335,0.33480012061591313
0.04529888767234841,0.8492393807601346,0.04296691331460356
0.571660633148332,0.3316814897530507,0.7029874378211282
0.020429082464075266,0.45373010621348603,0.44298258869800333
0.4792256865198958,0.40284722022494557,0.011253880605352096
0.8458170103595735,0.27320990285360836,0.2876107782179517
0.29662134390366307,0.7338117418637333,0.13608953372317012
0.31228997605933945,0.18174931483641454,0.08172380216401931
0.6476283782869696,0.8056970427260398,0.535276898314637
0.3860723230811758,0.8786787336627326,0.8904249441592689
0.11656988695182502,0.16052014376210655,0.6636999299963869
0.923398743208796,0.33335820084021106,0.7512553625740255
0.8176187548914818,0.19052495058625246,0.33644761746142665
0.6096380877410503,0.8078630356095278,0.5615492626308218
0.4859247393320885,0.8979988998858264,0.08508370876675109
0.1890566119266759,0.14681905807276507,0.626595162598182
0.33959083523890377,0.8062317163550969,0.8923901807888311
0.9292406758634864,0.0518630434058045,0.21644062957210147
0.22701806547442593,0.5440351454597643,0.22899384933775907
0.7363133681266211,0.0232857621022467,0.8120203830068561
0.6089387604298623,0.7453829380483262,0.8326134731835406
0.9883553887975425,0.783767291110447,0.6739689763958591
0.19052966953906636,0.20183423644987686,0.9724361945615531
0.02699101024424727,0.0331897439003454,0.9502915724316124
0.4519397603057137,0.416786954602962,0.9370546127346379
0.007201497241579979,0.07132385039790423,0.9549167592506879
0.3710160824350286,0.23259073289399979,0.2730865796351165
0.5301548931747954,0.3203534301171221,0.45001870962438273
0.42043952247556005,0.5363232056225704,0.11447807467764848
0.3689613999030283,0.5908837101665824,0.7213915356697865
0.933235454624309,0.5780811750783211,0.9732660596786366
0.15456753219384123,0.6514852299482207,0.9063095619208974
0.4362310133465222,0.29404701782561676,0.30653910104292986
0.7124258887074324,0.8958167755094526,0.7193940447683609
0.3358283868946398,0.3752913825685942,0.159720429718905
0.3855873162111228,0.37915371117135516,0.1986974378106725
0.19907061403863552,0.48042998046963337,0.2107039098391082
0.6811616337929757,0.8124790889606313,0.7267466376377122
0.9175051536255192,0.16280532090145683,0.6512911054319426
0.3140292299890257,0.41392074425450565,0.3881222472875586
0.10933317216190591,0.02240358256712094,0.623475397348405
0.1061221020044193,0.3971699732841647,0.3336652858575152
0.2971018167263817,0.06898466720919005,0.16022100666159395
0.7646508700858171,0.0318137659276711,0.150413715435254
0.7846757173234227,0.9102260029995087,0.2683884928933789
0.29532916124775715,0.2793572314280956,0.9923012008080969
0.5282689876697223,0.4960522863157671,0.0008794804789016286
0.10719487604913946,0.7612515042539949,0.5698767122933689
0.38210374175788364,0.7580853668082606,0.7202957033557483
0.38380159684303244,0.11256430917003102,0.11213023699689212
0.6867844535003709,0.6339077530876294,0.4915677322759606
0.14061360131738182,0.2687636780036212,0.3755954732481623
0.7534557819164867,0.12815849970422966,0.987974416149546
0.0314177590496128,0.909926999848332,0.9033884381440925
0.33112491412509065,0.6118651914099626,0.13725919534837439
0.5149899636744004,0.3116490280138061,0.6122012809540894
0.8803948500653578,0.9905880224439171,0.771070264300738
0.09578180815616738,0.024907207147006005,0.4516483093112337
0.5627137258586078,0.4591208754051264,0.8990424007670996
0.8519645727652525,0.8102961462985714,0.23832124021128587
0.36755758449056647,0.837531647895045,0.8013859275126088
0.02919320101909567,0.7277358206768724,0.8839161519471521
0.7507081636795042,0.4672722960910869,0.757967932396097
0.10528376328528327,0.8269578031078075,0.3966526095190972
0.7696906735618476,0.5233518292234576,0.797488208743739
0.04811723896354353,0.11146269335416625,0.8074247488505795
0.4833053040971291,0.42013304145252744,0.8845362449728854
0.8583755160581272,0.4719559953719778,0.0365981733422594
0.18141137315115685,0.5126827779703563,0.0716958575792569
0.13686965691896102,0.3227219757415472,0.1327581454013661
0.5690643921175995,0.7945418237809879,0.012781201842803624
0.7196741959430578,0.7024477119634889,0.20704935054085205
0.1347087862036851,0.2747566693852888,0.7480735962145126
0.36198481618148776,0.8774148353629803,0.3942689215661661
0.48167308789030516,0.48599117725196284,0.7414516624251555
0.5615327992361647,0.33271408536993535,0.06130496141472619
0.520370913416276,0.16820386914179464,0.9514062524580233
0.6231199097146177,0.9141407896893892,0.9806249640796425
0.6028659610493903,0.7057615190226045,0.3502064181782856
0.4522499969028049,0.5326197529984505,0.695149701219452
0.5556631388693168,0.367808429857914,0.6865397044461921
0.18836076652323624,0.7158108194119593,0.849841609235846
0.3887097715427126,0.9814759322599123,0.03513166883314939
0.4015305916685098,0.7186189301066129,0.42379535743197294
0.0853118210989261,0.5928341193613118,0.5763202599023931
0.01811207649825325,0.4666277632052162,0.07517246763158958
0.9641067923531478,0.20683435631469665,0.2957928594576364
0.16800441864125049,0.6881522464796588,0.8796641021332404
0.3336649818357512,0.38862594971613923,0.38136395942028717
0.5061083356154681,0.8671083318944959,0.39820087881954896
0.5227427003162354,0.3846828726274823,0.45824332447128413
0.7518498893275993,0.7913376985530098,0.19518421844244527
0.4823967162709526,0.08790285926819585,0.7630551709592688
0.21940863055398696,0.6098715140194091,0.1569274093622951
0.35457834041931785,0.39512823935465974,0.624382110181758
0.4899329591085347,0.40557069390627093,0.9472247174961826
0.278462438283374,0.6989388109359633,0.6414463212736793
0.7850041357978833,0.4013258479344774,0.7624878640785132
0.9517667396705962,0.4553596001245382,0.9100119944588504
0.8603897671625564,0.29370394668585637,0.34108563913985906
0.9145049065202648,0.9693830422996015,0.18994825863116072
0.8466712288772494,0.4007381701620057,0.4053091313290961
0.37794433320783544,0.2094823333301915,0.866948047259442
0.3171537525355281,0.35533305684378313,0.578541411632346
0.8205750293771288,0.7006314233239697,0.9225063941807107
0.9672159495844769,0.4092747481882219,0.8579042274360563
0.8478422843998081,0.5223904686756142,0.952211377181157
0.36940926692739395,0.5573772875111473,0.4733461754674502
0.22473674440854963,0.36190324308497684,0.1412435932531213
0.7379858966781953,0.6487217101702946,0.9917492033724475
0.36516126910030017,0.6940919437925746,0.8734761909256935
0.46105470166804935,0.9366597868193289,0.32973388622360617
0.61857912027666,0.20889143116557918,0.5432621261982987
0.45416807462486525,0.7545970795292274,0.6042915645779678
0.5441290514673945,0.7487555781030077,0.7149179412758504
0.8001166659732293,0.646850351008617,0.5870191001129459
0.035235583350974264,0.3890976278472728,0.3851715236309724
0.4551123811454258,0.8143798108578956,0.21551076894737808
0.6110454831017037,0.6534791305055075,0.9578933175479275
0.4588807848124162,0.9648200147261085,0.37071528278626703
0.012528623039792963,0.2789288538203488,0.6964794616195136
0.5641883935466718,0.5596933397870185,0.4467018799172113
0.04147617019556965,0.03900488214524128,0.5672144727326476
0.7585531847392185,0.8280011851747893,0.4977650754136623
0.5155554094816129,0.014330511735209994,0.8206423537547013
0.010683631204764399,0.15070761474028793,0.8312958792004075
0.6685327087432358,0.16529319881423488,0.16625485561333636
0.6047981186683081,0.6242299389345022,0.9844652223858987
0.7015032904391163,0.9716074933751297,0.2456715052871966
0.12221779735049776,0.5648205468492221,0.9698204254793111
0.5941088185788377,0.04289331030220861,0.0029511762622908
0.9653315232741878,0.8154609321890398,0.1997301569423799
0.9087594558188813,0.5083593718023863,0.3003813941436781
0.05234609120842548,0.7321287204252959,0.6894056850823148
0.7995665902504016,0.7560715245496462,0.5660000227882409
0.4935677818413874,0.06261025831270478,0.2561506185727294
0.8365751145777629,0.8902726822966212,0.7730113969598175
0.23071607960872564,0.866592449040382,0.1836901552425979
0.6665818015539996,0.5817502084888561,0.16250304785443126
0.72517615515421,0.7926351239206415,0.8592931365236078
0.8029348200445028,0.7258559209836694,0.8383502806712112
0.06177345145002566,0.06349720031797146,0.2623195645559959
0.6620404129925879,0.5275020247763945,0.5735507249419844
0.1332867759123369,0.5917885468054647,0.9987364054343747
0.7210104775189008,0.8332976913687727,0.7994767132667272
0.038383243303485914,0.4182063967318178,0.6174371271329151
0.24584975537561693,0.18403675729680158,0.18857033450646393
0.1294528944445581,0.26255507453011256,0.8042849644760618
0.42816899985567314,0.5853118695523457,0.10127225366683534
0.14679119794710715,0.7297915909807887,0.7548869789414615
0.5881620911696789,0.8228212062094792,0.04362958108112697
0.08364379411579792,0.9411843132277692,0.292508282190328
0.47679202499104195,0.43640997540594506,0.09185734786587396
0.5595362232589962,0.3086908044219577,0.10518431541514062
0.756548246377457,0.4615226829928217,0.5124681875139656
0.7351466810328411,0.24977113419466312,0.38782992892739304
0.7681297453076585,0.6064816205496304,0.5286256470483155
0.5359319037413888,0.23742386494851403,0.7870810446379829
0.20011688464210242,0.9592359684865608,0.016997719436397773
0.17902684619829656,0.5282543595374496,0.4652687130812974
0.06859315472913408,0.6939946186908854,0.6368073296031278
0.715954816887189,0.25818840910116586,0.2238008860099946
0.46821835119544936,0.22977880641899884,0.028341758978764675
0.15941501577814154,0.18953926549181188,0.16513025996563102
0.41496714330990814,0.21778586607368988,0.6195770485888334
0.14528453626800264,0.3153423673553388,0.7941329051493411
0.819988927462542,0.10419145696536175,0.025265018846767073
0.6933008022594607,0.4212015872893132,0.46196234938233965
0.610034051077058,0.19198092995773258,0.07270495285498785
0.5867880062431212,0.9076105575212015,0.492866228790961
0.9713824125186424,0.17877931829578692,0.3452152071917914
0.8090472563852197,0.6329296432606307,0.8803673168013311
0.9925075501261021,0.9042314731523678,0.5201132677130278
0.7291390984733284,0.49952924564921825,0.41466524472143584
0.7963058062436852,0.9339040253049959,0.6701595965823937
0.4303686181428182,0.19878743502078278,0.7955006128276297
0.24124415750079142,0.6691489367768526,0.3849059775961723
0.5293278124249665,0.5385175987333569,0.5701579373227125
0.9946264317851806,0.3535434172193629,0.9151515198485659
0.054981669026295754,0.9672604005587414,0.4081050985665018
0.9534300293475245,0.8170592314192222,0.16706921392946028
0.9971973294058426,0.7511579514866439,0.8481637152547848
0.2706443307123435,0.8743459134127768,0.12489505647950427
0.469865259429831,0.7729409498385582,0.22684195441554095
0.20273450823363293,0.6418953518806844,0.7704858191057354
0.5512435357587809,0.9507484496790801,0.8851686749489116
0.014818980225294043,0.6282396308658197,0.5841019246394764
0.45304804841667,0.23809920400640044,0.8658360918298581
0.6556646865112027,0.04454875753686871,0.7901003259842759
0.852217461829607,0.4158203205004548,0.6793739450719392
0.6881038503671573,0.07627779182826744,0.8715412254389159
0.10875644413059349,0.7478783119340524,0.6806634453410582
0.38496077084767616,0.10659991314471123,0.7816237367289648
0.9070345843797406,0.2822139625649937,0.5529007194801752
0.9327998040804618,0.027779673148657757,0.5458941222069134
0.34865777841882545,0.16104413741934642,0.39794272853299956
0.6004403525128755,0.9824135979845027,0.49899040297822717
0.8376010095279816,0.159349508909848,0.6759855597804263
0.7661111097253633,0.8964316721855644,0.5376091133401526
0.9621187647343965,0.5658499002413689,0.8775762512908049
0.7062563399844057,0.4825284541407414,0.13876076122582182
0.24609550312259915,0.06638790189222732,0.013225896704583462
0.7024637661936433,0.9899651750925986,0.8723753991062186
0.2391212419126728,0.7937329850431253,0.7323668565308367
0.4275797855946002,0.1748048381157899,0.6022233382775871
0.18416636257899122,0.18254622847389346,0.39259688823206396
0.12760648310756928,0.9564016248657426,0.4003540880522607
0.002023610804299858,0.41273323328283446,0.7443979484606544
0.5781689447305819,0.893602665988755,0.7105629128635381
0.9269960106262336,0.6356591291803475,0.5714820172405544
0.058295711185862464,0.45800350662018285,0.4688738256187563
0.9680801241811257,0.5472624737714522,0.9329451839016685
0.4957898595016911,0.06919709426850357,0.7554059278671982
0.5988924979678382,0.00675662684351902,0.17814151316732163
0.39969342794485035,0.21175832432741848,0.5428458434495715
0.4047582456852691,0.19345699352787993,0.6156045117058814
0.49654600533327664,0.9220522913381105,0.9892762973999549
0.47704508194945355,0.3636342467388961,0.6333230882511978
0.04904354781078596,0.34805749691382976,0.1619475357872489
0.743040349329803,0.9319361537057889,0.9314005689997821
0.9562749823348908,0.6738295612678614,0.5822742296965099
0.6310746935126751,0.5524659158485961,0.4492173110398861
0.4182985860695473,0.3397602199249594,0.07854411069054357
0.07899216033252077,0.7671563109585093,0.9182966818430857
0.01752656761169874,0.12790301762890455,0.7154813643294038
0.48749281755475976,0.6972924856521789,0.6877986856354485
0.1977605787084925,0.9571936529250602,0.725666032401468
0.6641327628135245,0.5218502994610457,0.3241811011052009
0.2691629878304638,0.0954230897799388,0.8886541034101487
0.6803127476968085,0.05095902849633055,0.7768614891569022
0.2611882680477667,0.17594883678947026,0.20812941687708197
0.19891158499801953,0.5764868230449012,0.06210312633597331
0.5476771757840941,0.2435084027576786,0.3259890618529591
0.4064436849483139,0.9032106400989232,0.48138511160929875
0.11759744478416406,0.900999883364853,0.2416637977863264
0.9019991825901701,0.2598111077226243,0.8239574730463788
0.7143093327861196,0.7306830126478335,0.11119199696824134
0.4095334030904529,0.1328537383207688,0.9769929913910451
0.8665178022662495,0.9515213677471026,0.07942789138036377
0.1032494355628562,0.2872635690253661,0.25090366856864627
0.728031237721771,0.3423059882197566,0.8867698263291626
0.877010754683146,0.009812479091872883,0.20981575502796457
0.7492029044164084,0.11732826418823528,0.581669739611879
0.1499802202569649,0.6226963109472579,0.31704457526658447
0.9700100448390523,0.44988900613931554,0.7528944638662912
0.7034744831492993,0.8650293774660908,0.0964027527156619
0.022041970467758687,0.14525232826304157,0.37200082134414114
0.7386899821289917,0.8796641246831037,0.6479490142944676
0.30636641972570366,0.3451351329583606,0.35795661773231036
0.35230201835679614,0.48113404251427727,0.3436224741828612
0.1871967013483452,0.7653681342035275,0.3766420501552137
0.47425314889465353,0.9062271492388932,0.14220698838812368
0.747070056463317,0.2132718340971,0.7476009340609636
0.9994118507930163,0.7063845309220533,0.7077796213742336
0.11933421084946477,0.6835683537294887,0.8130087582520085
0.6283475429492009,0.9587879175414972,0.8690376514075777
0.013456432285318898,0.5754910240656291,0.3199780525365315
0.6539096586335327,0.8994613609977303,0.37850573288135775
0.4370827073214512,0.8752815930506875,0.8003959253599648
0.6497249332241403,0.649184031073372,0.2798214015132906
0.4560757485183917,0.7807365447617659,0.9748756286826302
0.8482001707761493,0.18729227665459203,0.3607605549920891
0.22869302031291827,0.937647653435311,0.6307468838679274
0.708758410035134,0.9248558204529985,0.4380303417147984
0.8636720891742451,0.8614420625589713,0.5869375765394348
0.8992499518390772,0.15501433874977333,0.21722913183168452
0.9281727802036507,0.43985101655892395,0.5779292188012005
0.20418698511252692,0.6123658212283152,0.3479964702698901
0.9101990899281625,0.948775522705819,0.1914740013534304
0.48889161559251904,0.27150490505665853,0.5167129469701975
0.5320204450777084,0.26045744339285715,0.891819045633155
0.3875595205257291,0.15445572615579933,0.18038965675816243
0.15744771721200446,0.7959172607006528,0.8644820873994927
0.3465996711652952,0.012781858237512878,0.7653918459636927
0.6795287381217726,0.408987374860269,0.22919888095398727
0.7171605349527757,0.8600032966381317,0.8422600258189478
0.6435895823089589,0.29049115533229736,0.9082621025647316
0.05547456148376256,0.3497387197456806,0.3581968683199674
0.4024428146369561,0.5969283688909344,0.9817213747756816
0.5426643119076435,0.34165954155245687,0.47920595962857876
0.9480728985652903,0.4631451759951918,0.4532013703182067
0.7748048276092114,0.6793971188290769,0.4176899215168179
0.07111629860738644,0.7142606003421542,0.1518363130319078
0.15025841138911744,0.6104324262449415,0.5084521419415052
0.11802589499527322,0.17972253700936924,0.7685849996725791
0.2544915148213074,0.432452765260313,0.7616991504001128
0.9161410606014625,0.20381337918931297,0.6084947800954883
0.9154988009204346,0.16654247612005113,0.8763672750149791
0.8324194915573879,0.6367224235484448,0.7564124144856555
0.3588537826353321,0.10820084870163349,0.29820832381499035
0.38174398318359104,0.7593214735210951,0.0065147666290082396
0.940196599245517,0.0035025133391929364,0.8226627436215165
0.20779693571052166,0.3476376183471516,0.9241258949506066
0.3726828896210674,0.6962756631361623,0.2357195572698947
0.3472308728270117,0.10237085418277614,0.7597481879073452
0.06688246460435643,0.7314238956283518,0.0449314249308409
0.17107910107431934,0.34354312629123507,0.19671671453376005
0.757915059666359,0.9291863167804103,0.5405237788447544
0.8272272309629193,0.7192613761846488,0.5635250769023307
0.8100032338382037,0.5503060828796076,0.7096934861903181
0.07557692546303402,0.42743459983792753,0.8624847287626458
0.8984068544027124,0.03697803503354058,0.9680776753344295
0.8564708255552925,0.31296852645052325,0.5931629807715332
0.0874619405078283,0.8889771684389559,0.9624724729218629
0.5604877356866148,0.01887029277685226,0.5078969108462186
0.1442030814897311,0.04955675564833245,0.13012392675353784
0.7556905687062951,0.9952715175747745,0.43510629385289323
0.3042350647671516,0.4655827179107844,0.21162925066523364
0.6294724953999784,0.08811218391004066,0.10964148887307001
0.5380913407721486,0.667163984366543,0.41220036673066857
0.45089280961225936,0.852327109613297,0.3673183646245192
0.4397766285256241,0.5745419760621091,0.5291948377491487
0.5100800473532171,0.5990434756638585,0.6675637076821351
0.7895333542628387,0.3620187536822387,0.5213062756826831
0.7763861699022777,0.25541397913332586,0.07464889944030073
0.32415148072765365,0.5428462225892174,0.5534368164186384
0.7528314238998934,0.584639270237168,0.9253799505825195
0.03759518636701176,0.07057065381819488,0.7452828001264858
0.4729207318078007,0.7351391850089618,0.4226513176110089
0.05795126496081454,0.891608741794789,0.9008876930021765
0.2426338716078668,0.04107760062567295,0.024822700441490875
0.5467501032052899,0.03519239037150235,0.8894621557721092
0.6038702360473174,0.6439328719919933,0.10731907805221313
0.567399377279494,0.4506335926798262,0.057948895055261074
